PASS cut-size     32 parts: placed extents match their cut sizes
PASS joints       40 joint(s) match their stated geometry
PASS interference no undeclared interpenetration between parts
FAIL cut-list     "Drawer divider": model 29-1/4 × 8-3/4 × 3/4 vs cut list 29-1/4 × 9-1/4 × 3/4
FAIL cut-list     "Drawer box front/back": model 26-3/4 × 4 × 3/4 vs cut list 26 × 4 × 3/4
PASS proportion   [ortho] front: 32 part extent(s) match the model within 1%
PASS proportion   [ortho] top: 32 part extent(s) match the model within 1%
PASS proportion   [ortho] right: 32 part extent(s) match the model within 1%
PASS collision    [ortho] 61 text elements clear of strokes and each other
PASS dimensions   [ortho] 11 dimensions consistent; 1 chain(s) sum to their overall
PASS notes-block  [ortho] 1 text block(s) hold every line clear of the scale bar
PASS text-size    [ortho] smallest text 2.00 mm, smallest dimension text 3.00 mm at print scale
PASS projection   [iso] iso: all 122 axis edges lie on 30°/150°/90°
PASS axis-scale   [iso] iso: equal axis scales (x=1.587, y=1.587, z=1.588 mm/unit)
PASS proportion   [iso] iso: 0 part extent(s) match the model within 1% (32 partly occluded, silhouette not measurable)
PASS collision    [iso] 31 text elements clear of strokes and each other
PASS dimensions   [iso] 3 dimensions consistent; 0 chain(s) sum to their overall
PASS notes-block  [iso] 1 text block(s) hold every line clear of the scale bar
PASS text-size    [iso] smallest text 2.00 mm, smallest dimension text 3.00 mm at print scale
PASS proportion   [section-a] right: 0 part extent(s) match the model within 1% (22 partly occluded, silhouette not measurable)
PASS collision    [section-a] 43 text elements clear of strokes and each other
PASS dimensions   [section-a] 10 dimensions consistent; 1 chain(s) sum to their overall
PASS notes-block  [section-a] 1 text block(s) hold every line clear of the scale bar
PASS text-size    [section-a] smallest text 2.00 mm, smallest dimension text 3.00 mm at print scale
PASS proportion   [section-b] top: 0 part extent(s) match the model within 1% (25 partly occluded, silhouette not measurable)
PASS collision    [section-b] 34 text elements clear of strokes and each other
PASS dimensions   [section-b] 4 dimensions consistent; 0 chain(s) sum to their overall
PASS notes-block  [section-b] 1 text block(s) hold every line clear of the scale bar
PASS text-size    [section-b] smallest text 2.00 mm, smallest dimension text 3.00 mm at print scale
PASS projection   [exploded] iso: all 266 axis edges lie on 30°/150°/90°
PASS axis-scale   [exploded] iso: equal axis scales (x=1.588, y=1.587, z=1.588 mm/unit)
PASS proportion   [exploded] iso: 0 part extent(s) match the model within 1% (32 partly occluded, silhouette not measurable)
PASS collision    [exploded] 37 text elements clear of strokes and each other
PASS notes-block  [exploded] 1 text block(s) hold every line clear of the scale bar
PASS text-size    [exploded] smallest text 2.00 mm at print scale
PASS projection   [joint-1] iso-separated: all 32 axis edges lie on 30°/150°/90°
PASS axis-scale   [joint-1] iso-separated: equal axis scales (x=6.350, y=6.349, z=6.350 mm/unit)
PASS projection   [joint-1] iso-assembled: all 30 axis edges lie on 30°/150°/90°
PASS axis-scale   [joint-1] iso-assembled: equal axis scales (x=6.350, y=6.351, z=6.350 mm/unit)
PASS proportion   [joint-1] iso-separated: 0 part extent(s) match the model within 1% (2 partly occluded, silhouette not measurable)
PASS proportion   [joint-1] iso-assembled: 0 part extent(s) match the model within 1% (2 partly occluded, silhouette not measurable)
PASS proportion   [joint-1] top: 0 part extent(s) match the model within 1% (2 partly occluded, silhouette not measurable)
PASS collision    [joint-1] 40 text elements clear of strokes and each other
PASS dimensions   [joint-1] 7 dimensions consistent; 2 chain(s) sum to their overall
PASS notes-block  [joint-1] 1 text block(s) hold every line clear of the scale bar
PASS text-size    [joint-1] smallest text 2.00 mm, smallest dimension text 3.00 mm at print scale
PASS projection   [joint-2] iso-separated: all 27 axis edges lie on 30°/150°/90°
PASS axis-scale   [joint-2] iso-separated: equal axis scales (x=12.700, y=12.702, z=12.700 mm/unit)
PASS projection   [joint-2] iso-assembled: all 23 axis edges lie on 30°/150°/90°
PASS axis-scale   [joint-2] iso-assembled: equal axis scales (x=12.700, y=12.702, z=12.700 mm/unit)
PASS proportion   [joint-2] iso-separated: 0 part extent(s) match the model within 1% (2 partly occluded, silhouette not measurable)
PASS proportion   [joint-2] iso-assembled: 0 part extent(s) match the model within 1% (2 partly occluded, silhouette not measurable)
PASS proportion   [joint-2] top: 0 part extent(s) match the model within 1% (2 partly occluded, silhouette not measurable)
PASS collision    [joint-2] 37 text elements clear of strokes and each other
PASS dimensions   [joint-2] 4 dimensions consistent; 1 chain(s) sum to their overall
PASS notes-block  [joint-2] 1 text block(s) hold every line clear of the scale bar
PASS text-size    [joint-2] smallest text 2.00 mm, smallest dimension text 3.00 mm at print scale
PASS projection   [joint-3] iso-separated: all 23 axis edges lie on 30°/150°/90°
PASS axis-scale   [joint-3] iso-separated: equal axis scales (x=12.700, y=12.702, z=12.700 mm/unit)
PASS projection   [joint-3] iso-assembled: all 20 axis edges lie on 30°/150°/90°
PASS axis-scale   [joint-3] iso-assembled: equal axis scales (x=12.700, y=12.699, z=12.700 mm/unit)
PASS proportion   [joint-3] iso-separated: 0 part extent(s) match the model within 1% (2 partly occluded, silhouette not measurable)
PASS proportion   [joint-3] iso-assembled: 0 part extent(s) match the model within 1% (2 partly occluded, silhouette not measurable)
PASS proportion   [joint-3] right: 0 part extent(s) match the model within 1% (2 partly occluded, silhouette not measurable)
PASS collision    [joint-3] 37 text elements clear of strokes and each other
PASS dimensions   [joint-3] 4 dimensions consistent; 1 chain(s) sum to their overall
PASS notes-block  [joint-3] 1 text block(s) hold every line clear of the scale bar
PASS text-size    [joint-3] smallest text 2.00 mm, smallest dimension text 3.00 mm at print scale
PASS projection   [joint-4] iso-separated: all 17 axis edges lie on 30°/150°/90°
PASS axis-scale   [joint-4] iso-separated: equal axis scales (x=12.700, y=12.700, z=12.700 mm/unit)
PASS projection   [joint-4] iso-assembled: all 18 axis edges lie on 30°/150°/90°
PASS axis-scale   [joint-4] iso-assembled: equal axis scales (x=12.700, y=12.700, z=12.700 mm/unit)
PASS proportion   [joint-4] iso-separated: 0 part extent(s) match the model within 1% (2 partly occluded, silhouette not measurable)
PASS proportion   [joint-4] iso-assembled: 0 part extent(s) match the model within 1% (2 partly occluded, silhouette not measurable)
PASS proportion   [joint-4] front: 0 part extent(s) match the model within 1% (2 partly occluded, silhouette not measurable)
PASS collision    [joint-4] 37 text elements clear of strokes and each other
PASS dimensions   [joint-4] 4 dimensions consistent; 1 chain(s) sum to their overall
PASS notes-block  [joint-4] 1 text block(s) hold every line clear of the scale bar
PASS text-size    [joint-4] smallest text 2.00 mm, smallest dimension text 3.00 mm at print scale
PASS projection   [joint-5] iso-separated: all 27 axis edges lie on 30°/150°/90°
PASS axis-scale   [joint-5] iso-separated: equal axis scales (x=12.700, y=12.700, z=12.700 mm/unit)
PASS projection   [joint-5] iso-assembled: all 23 axis edges lie on 30°/150°/90°
PASS axis-scale   [joint-5] iso-assembled: equal axis scales (x=12.700, y=12.700, z=12.700 mm/unit)
