DRY RUN — matching 5 fixture string(s) by EXACT equality (never LIKE)

project /home/pippenz/Petrastella/cas-src/.cas/cas.db
  1255 entries total
     160  Test memory from MCP protocol test
     160  Rust programming language with ownership and borrowing
     160  Context test memory entry
     159  Consolidated memory test entry
     143  Test entry for notification test
     782  TOTAL fixture rows (62.3% of this database)

global /home/pippenz/.cas/cas.db
  450 entries total
      46  Test memory from MCP protocol test
      46  Rust programming language with ownership and borrowing
      46  Context test memory entry
      45  Consolidated memory test entry
      29  Test entry for notification test
     212  TOTAL fixture rows (47.1% of this database)

db	id	content
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-20-12	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-20-13	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-20-14	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-20-15	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-20-24	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-20-25	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-20-26	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-20-27	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-20-28	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-20-30	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-20-31	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-20-32	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-20-33	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-20-34	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-20-35	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-20-36	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-20-37	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-20-38	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-20-39	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-24-14	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-24-15	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-24-16	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-24-17	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-24-18	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-24-19	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-24-20	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-25-10	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-25-11	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-25-12	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-25-13	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-25-14	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-25-15	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-25-5	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-25-6	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-25-7	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-25-8	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-25-9	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-27-22	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-27-23	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-27-24	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-27-25	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-27-26	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-27-27	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-27-28	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-27-29	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-27-30	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-27-31	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-30-1	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-30-2	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-30-3	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-03-30-4	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-02-1	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-02-10	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-02-11	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-02-12	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-02-13	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-02-14	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-02-15	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-02-16	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-02-2	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-02-3	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-02-4	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-02-5	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-02-6	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-02-7	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-02-8	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-02-9	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-03-1	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-03-14	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-03-15	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-03-16	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-03-17	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-03-18	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-03-19	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-03-2	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-03-20	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-03-21	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-03-3	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-03-4	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-03-5	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-03-6	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-03-7	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-03-8	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-08-10	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-08-11	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-08-12	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-08-13	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-08-14	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-08-15	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-08-16	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-08-17	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-08-18	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-08-19	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-08-2	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-08-20	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-08-21	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-08-22	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-08-23	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-08-24	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-08-25	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-08-26	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-08-27	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-08-28	Test entry for notification test
